-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\13c39f940a9c7b04f4768d5320a4e5d3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\13c39f940a9c7b04f4768d5320a4e5d3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4e8eb6b9d7fb489240ed4f57df6de7f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4e8eb6b9d7fb489240ed4f57df6de7f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\184f9d5f7a3392e8673755b5d971499a\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\184f9d5f7a3392e8673755b5d971499a\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\77b3f9f7741f8029fb104f9e83598216\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\77b3f9f7741f8029fb104f9e83598216\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\0573ba6a79dff3d3dbd4cb5de0258861\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\0573ba6a79dff3d3dbd4cb5de0258861\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5de45144cae7192c8650e944d188d0d7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5de45144cae7192c8650e944d188d0d7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e18adc017eed36e671443b43d21c55cc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e18adc017eed36e671443b43d21c55cc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\12698e5648ccf459c4da0607cfc1b9f6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\12698e5648ccf459c4da0607cfc1b9f6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\9fb72a6cd76734abe65d1c748b5b1174\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\9fb72a6cd76734abe65d1c748b5b1174\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\28977a859e8fb3b7e86fcdf207583903\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\28977a859e8fb3b7e86fcdf207583903\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9b6fe737ae5f4085c38203295e3a2230\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9b6fe737ae5f4085c38203295e3a2230\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c166b4667decef86ac7409e5fb48428\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c166b4667decef86ac7409e5fb48428\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c794a60d0c89e8ae77933662998e558c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c794a60d0c89e8ae77933662998e558c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff1e63cca6c3dc3bef597cd6da79a4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff1e63cca6c3dc3bef597cd6da79a4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\712fdd335c219b45846e4a2f722aa249\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\712fdd335c219b45846e4a2f722aa249\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9e55c6e20f440001549ee8c6f78e6fdc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9e55c6e20f440001549ee8c6f78e6fdc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\aa7edac38236e69004d4450a67353c66\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\aa7edac38236e69004d4450a67353c66\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1204e7ca3f792ccc773dd93ee81ef720\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1204e7ca3f792ccc773dd93ee81ef720\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\376bf170b0503f014f217f7904fa84ba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\376bf170b0503f014f217f7904fa84ba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f82a75d9776007e749ce32782677e39\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f82a75d9776007e749ce32782677e39\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\808877e9bad52314881e437de5963443\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\808877e9bad52314881e437de5963443\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\062d54148838f3d5fec161bf7a62f9ed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\062d54148838f3d5fec161bf7a62f9ed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f60fbd1c21b402a27232090a857d1997\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f60fbd1c21b402a27232090a857d1997\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c7998857fd94a42605db8d0d00e10b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c7998857fd94a42605db8d0d00e10b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a836a6c321782b314bc4ae0f6bc49133\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a836a6c321782b314bc4ae0f6bc49133\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1de2104b09f99972250659e27e69bdd8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1de2104b09f99972250659e27e69bdd8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5db836ab77bc715e0ee5274cffdfc42\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5db836ab77bc715e0ee5274cffdfc42\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\ef009412b62c001e70f3ac7f3819582e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\ef009412b62c001e70f3ac7f3819582e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\bb88b776e3fd7720e0d14c968d615cea\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\bb88b776e3fd7720e0d14c968d615cea\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e5bcc0d88eda4b0346545301c1de476a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e5bcc0d88eda4b0346545301c1de476a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\017cbe493c8b6168454b17fa8c7ebaa7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\017cbe493c8b6168454b17fa8c7ebaa7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\93f62ac64ee2d0ae0cb29bf03be45011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\93f62ac64ee2d0ae0cb29bf03be45011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ce509059df82b1c9ee2c94fbdd63ca1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ce509059df82b1c9ee2c94fbdd63ca1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\247130558629e99df3c35c90b8fcab5f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\247130558629e99df3c35c90b8fcab5f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\24808767db9ba2342a71783e70c4a228\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\24808767db9ba2342a71783e70c4a228\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\73413a6328d86c92aa9460ac6cadf3d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\73413a6328d86c92aa9460ac6cadf3d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a7aab18b79862c6150af26f73c1cd3\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a7aab18b79862c6150af26f73c1cd3\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\375987fa309c146ad5f7f12c05eff0ee\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\375987fa309c146ad5f7f12c05eff0ee\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\03b0f5f40da44cf353a191b502a3573f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\03b0f5f40da44cf353a191b502a3573f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\42bd5173fb23af795f550c790dc397ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\42bd5173fb23af795f550c790dc397ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a516b4d5f4f9c2f5d5897188b6758a45\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a516b4d5f4f9c2f5d5897188b6758a45\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\eea71703588803ef06cf669c5b0182bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\eea71703588803ef06cf669c5b0182bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8ddc8aab75bfbc865f3722d74fa27bc3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8ddc8aab75bfbc865f3722d74fa27bc3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c7bd563753a1153c86f7e75b67a78d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c7bd563753a1153c86f7e75b67a78d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\653bc6df6217ffce3c75d8db32a400e4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\653bc6df6217ffce3c75d8db32a400e4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4e52872ecb917aeb92d1c24f0d2117d1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4e52872ecb917aeb92d1c24f0d2117d1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\acdf9a0d374ada16736336216fe5f22b\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\acdf9a0d374ada16736336216fe5f22b\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ff7a106f183ec382b5c14314a9576fa3\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ff7a106f183ec382b5c14314a9576fa3\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\79b82980edccd877c6ffd9e5305b3451\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\79b82980edccd877c6ffd9e5305b3451\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\38aadc72fced11030a1a5a8fcf7ea479\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\38aadc72fced11030a1a5a8fcf7ea479\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f97336d17adae25b2bcc965d78f4c35a\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f97336d17adae25b2bcc965d78f4c35a\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b8d8c60ce960028600eac13ad0a96b93\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
